,s1,s2,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,da1,da2,dependent_variable
38,1.0709698137443802,0.9992938683360955,0.2246177423287242,0.3134386391251519,0.01412612533677962,0.020522073400859833,1.3954313487241798,0.06288962390204368,0.20945926228551418,0.04506823209865726,0.12208398133748057,0.23528790949003714,1.2080462681526511,0.6268197051672398,1.9513528994599312,1.6152964922808357,0.5188706109127549,0.32122313977175654,0.6883381157864762,0.3280573018202528,0.30024751933060256,0.08943552450003285,3.668087190791085,0.1410838280069218,1.0068869110453165,1.2045148155908725,1.1962761680359764,0.30634131426780886,0.7899466061340915,1.2112409259979808,0.5476786788898969,1.7902217433015282,0.3202946103030041,0.268431706359967,0.07873231157304253,1.4780063196977151,0.6150959045488382,2.6145417573504677,0.13600863088531645,58.00767357201949,1.0
39,1.003670079196446,1.016635017126853,0.3871244635193133,0.6094952699923615,0.02500855879530737,0.03507567662613447,1.5744168282507784,0.06460082260872081,0.24371054881487275,0.04103158798200483,0.130640969386033,0.21107432221875974,1.1038719227173575,0.6832233146406029,1.9355777308772002,1.7534441188724736,0.6189335017768541,0.3529815949736968,0.7129886348842032,0.36772683218492785,0.26507191798986446,0.12983330842040802,2.8322996360395156,0.12750917358201255,0.9427809924286585,1.1416161030670944,1.2109027570933788,0.29841306703677734,0.7654965666889708,1.2080329853038259,0.535455694116377,2.3323999943060585,0.369234962594677,0.21657250470809794,0.09997144587560826,1.930741976982896,0.7568619322585401,1.6398601266322632,0.08312900225881999,46.95084851936619,1.0
40,1.013500482160077,0.9988020190228417,0.39517388218594746,0.6183460427926261,0.026675694839249555,0.036951664638867385,1.5647442067076331,0.06750368898797167,0.2542372881355932,0.043140398730093836,0.13731978255731506,0.21335490338140278,1.1153418621038738,0.717857895711831,1.9626346949824482,1.7596709687560035,0.643621404434451,0.3657623589081873,0.7219077976582112,0.38677521766626,0.2655145100193552,0.12465904808140686,3.1026646169613117,0.14304010936012826,1.007803772825923,1.210673189384098,1.201298528571014,0.28866251408921767,0.7743936432312534,1.282397577467553,0.5464123551636676,2.3287357902138313,0.3672726595501726,0.19779304365502223,0.0975324421040926,1.8159234165215452,0.7933256415080653,1.6172150801252796,0.0886895288363464,46.82001241287237,1.0
41,0.9579722703639515,0.960842942415374,0.32655273331647217,0.46804764370792334,0.020944519501947763,0.030160446366597257,1.433298808907302,0.06413824587911134,0.23513469887092525,0.04474869125720417,0.12983145663826326,0.209168701417979,1.059593945774811,0.6576922096491249,1.8662861426570483,1.7613220140592223,0.62070212110187,0.3524069512260122,0.6944366554582512,0.37883671941805847,0.2727723563859001,0.11911123676483878,3.1805288040623356,0.12329179808166926,0.9480154582499873,1.1680428059155794,1.232092573755872,0.2901236475126956,0.7588305422741217,1.2320555547119443,0.550531914893617,2.1121349396104816,0.35890820574204063,0.23321521206438864,0.08561020036429873,1.7143179392623258,0.7377935293653377,2.0852149342130413,0.0972432324423027,45.93557962228969,1.0
42,0.9828491424571228,0.9924977071361958,0.5434226514037219,0.6988650382432766,0.03307926176508372,0.04575854994265036,1.2860432601365244,0.06087207016423819,0.24533822848760128,0.0473328324567994,0.14128416438612132,0.18728745774956782,0.9649431070516293,0.7279247750921626,1.8276237856011885,1.8940223234356979,0.7543706668016179,0.3982902722250986,0.7229088729110139,0.4425205249082267,0.2481149005578415,0.1376171253060732,3.2155919833670423,0.13668868706765336,0.8694971743130031,1.087113865723779,1.2502787793217578,0.2647721123375557,0.7460683407687513,1.3254559415281786,0.5385666290099393,2.26217476763731,0.41223628220105635,0.20467134427721426,0.08733829237905892,1.7067144193636081,0.9135093047975644,2.0428595591547203,0.05806134707874449,53.09679005504779,1.0
43,0.9898036253776435,0.9719134439990519,0.48666871921182264,0.7578023874586509,0.031325802615933415,0.045605227853031546,1.557121626156575,0.06436781609195402,0.25113855146871206,0.04133769322235434,0.1370313119302418,0.206782499476659,1.0009150991357396,0.6632897344431232,1.7175347667675886,1.7159644891466106,0.662683313515656,0.38618707887435594,0.6868906064209275,0.3966785572730876,0.25630400317082835,0.13279627427665477,2.9871211329821366,0.13311137534680936,0.9209547486914553,1.1102747983471357,1.2055693289216187,0.2718706114199219,0.6908072971147989,1.4419325504617149,0.5797194228872099,2.610943234509741,0.3741206798749224,0.20937488191653006,0.08069045273646021,1.810724942490342,0.8355814029895942,2.020455716268192,0.05533089842013372,53.05204850781104,1.0
44,1.0283509478275457,0.9767505576957989,0.509287730087191,0.5339132738673497,0.02634991271904686,0.035999154432234,1.0483529100061821,0.051738754268703294,0.20896560222511706,0.04935242109300597,0.12744108808075613,0.20642086870576606,1.14674102966872,0.7079803775854667,1.9762989639921889,1.7234047730577136,0.617384709597418,0.35823546461580036,0.7319592122267431,0.3833431765036623,0.24759459795189415,0.10398310606869589,3.6865909376702857,0.16055336778079732,0.9338230219718986,1.1837483093055967,1.2676366736021838,0.2711012151950509,0.8246555203191317,1.3053970155959367,0.5299661482551584,1.9908767552276891,0.38819297787277557,0.20522252153171525,0.09427254950186731,1.5251120781204015,0.8850947761102734,2.0192024984359067,0.08063337650445665,62.31576963289286,1.0
45,0.9689777222569228,0.9909007319371281,0.6211902259590121,0.6085977218611236,0.03597062101335443,0.04821543740328999,0.9797284252525903,0.05790596746402748,0.2731521768384035,0.059104100658402714,0.15298068913578464,0.23622417215820324,1.168226028121366,0.7565526474939999,2.1919421225762727,1.8762996798668776,0.6476081077483083,0.345151744519967,0.7460395041630374,0.38250116960621355,0.21199160165684705,0.12595422750837743,3.0368267677301484,0.15498328318924037,0.9584562109325977,1.230288880989165,1.2836151166385248,0.2722777833333221,0.7919357948283057,1.4017419383271987,0.557061514183009,2.0005540608146046,0.414471217387672,0.177881364744326,0.08215124510286573,1.4271914152772032,1.0493063755754526,2.4229449974293313,0.053558053237827245,63.709194125228535,1.0
46,1.028395061728395,0.9663352541829686,0.4488049169132711,0.5090101719419632,0.027070221109170595,0.03696287964004499,1.1341457117777662,0.06031623114860338,0.23270720105096993,0.053182082797860304,0.14056853505563427,0.222560379122193,1.1573704919458272,0.7309920804912072,2.0171173970038874,1.7428450189814428,0.6315973023143419,0.3623944157028152,0.7323623422414077,0.38186366582089387,0.25919365999934096,0.11308366560121264,3.3768242636167165,0.14777957184125834,0.9601652805859041,1.2006635519667428,1.2504759089331825,0.2840788808742801,0.8083294449447882,1.2600425441280763,0.5293894862095974,1.8526888036657114,0.3748831914940476,0.18544630017425104,0.09863905128244566,1.470338293178612,0.8372616805098659,2.039984163135994,0.08659474593769825,50.95883110454736,1.0
47,0.8892476590248628,0.973875055205255,0.37217734240824374,0.47774965297623906,0.023904463855274016,0.03351203363231268,1.283661304809341,0.06422869189348193,0.2509457755359395,0.05003554415237411,0.13816869990113007,0.21020212818855352,1.1090634478643528,0.7290023941233668,1.9762432163030237,1.7819027577804851,0.6573135157660787,0.3688829330871118,0.7133098551269376,0.37741761519165246,0.2559464958368401,0.12919686557773546,2.921259842519685,0.13185654870365981,0.9814157488530655,1.2111863583757798,1.2341215838356339,0.3101730478641258,0.771039789303457,1.2388613821107328,0.5496816468114715,2.1552737150500803,0.37264150943396224,0.20059652051853696,0.09436909916859695,1.7397214459764603,0.8403779790514209,1.9250477577079979,0.11386480889115322,37.35166495104226,1.0
48,1.0413662239089183,0.9883486643681937,0.5160042208934225,0.6038392456219129,0.03039137583266946,0.041914285714285716,1.1702215237239935,0.05889753339623672,0.2359745561281852,0.050330242780706365,0.13961915200961253,0.21182898011549528,1.1080232362110003,0.730312087431941,1.9106124882365403,1.7243433402805493,0.6591126102457187,0.38223977490380867,0.7250839496546906,0.394662252129581,0.24959272882048616,0.12639060743201633,3.122559976158546,0.14384347226695143,0.9366294840424779,1.1369585993164135,1.2138829907524566,0.30921522608470825,0.8015539086619108,1.2148775844850366,0.530395604891268,2.1700156027599435,0.3927392739273927,0.18818393870047734,0.0974855147705738,1.786201038255037,0.9188572812109949,1.8959314001106424,0.06427539175097785,59.023886223360016,1.0
49,0.9664287794931546,0.9901490595133334,0.5012064741257702,0.6486739694436437,0.031188388120623283,0.041786467021760594,1.2942250408378975,0.0622266266113654,0.27231556175572674,0.04808022148225405,0.14149523621424273,0.2003709513069164,1.0573764190768415,0.746683714424644,2.0609438858461755,1.9491108829961554,0.7061664142997888,0.36230181692602126,0.7463753301848111,0.41484841239866344,0.22850925672468217,0.12627930372151633,3.2851655035533645,0.14430649928447925,0.8926741880950019,1.1552225938717415,1.2941144812723073,0.284880817147378,0.7835889985336906,1.2145620738585714,0.49831625741737917,2.127706855266626,0.38115665871177745,0.18497574439205255,0.07623833845959653,1.751830475413301,0.8936533290718903,2.3894873146035636,0.05032158277990108,72.04884091393905,1.0
50,1.0134566862910008,1.014826198572805,0.36389299053244156,0.5496949419405629,0.023025398286628973,0.031712209522367724,1.5105950272256117,0.06327519046997479,0.24385749385749386,0.04188759351749438,0.12818818227409814,0.2114663656598351,1.1219168332630682,0.6800915080275624,2.064852282303078,1.840468224634356,0.6061870968185159,0.32936569548161937,0.7260736048804282,0.36442178880331955,0.25947609593228954,0.11149140222999293,3.2686088928324954,0.15115999477882125,0.9796711992809963,1.219196546950421,1.2444956510359984,0.27372514762365485,0.7855660830967034,1.2920253647768756,0.552965196269986,2.1392881006135993,0.3444011175989375,0.2019790023030461,0.09544570677226068,1.655763237266662,0.734516001974789,1.767989673117554,0.0691908220822094,74.53563415553168,1.0
51,1.0034125034125034,0.9983483443373263,0.5890828817981136,0.7812317027731942,0.0400932057081667,0.05442537601234092,1.3261829988822058,0.06806038156428243,0.2816718294254641,0.05132050525579667,0.15947409252824582,0.2338808541324466,1.1042786747325828,0.7529638978124522,2.186656618142874,1.9801673872515966,0.681860399047182,0.34434482833978014,0.7366638256954916,0.3824220371948688,0.2416300618457571,0.1330038899451474,2.8752695680749247,0.14567079700168273,1.0070663011658072,1.2979742971585289,1.2888667763542068,0.27879236585946077,0.7883599802738661,1.3266003819084524,0.5256322041580384,2.0517167765648225,0.3713038976172804,0.18517135296846485,0.07803521414350531,1.5465974565853924,0.8249182706019224,2.293796551756568,0.056643975828852736,50.56762483612791,1.0
52,0.9458096013018714,0.9352357413632675,0.3778599418531159,0.4575966322234979,0.021546007582637777,0.029712221098484943,1.2110218140068887,0.057021147774942695,0.22809445549692933,0.04708515331055659,0.12565230866813706,0.20103152225931628,1.1689067247870937,0.7306109357205668,2.2470419366101564,1.92234494760002,0.6250378411105826,0.32514343582868427,0.7251564099237412,0.35987977338580635,0.24998918825411928,0.12861833095474923,2.7980441879036664,0.15224019374648617,1.0374474539937095,1.3072717917756254,1.2600848233259552,0.2956274455885546,0.8456716867138052,1.3478254267094276,0.5731558901804993,2.1901645720801297,0.3457243918090721,0.24072296388910344,0.10199004911872728,1.6249616075482292,0.7253900461275352,1.7194032216884974,0.08957953780181416,66.70455524970514,1.0
53,0.9779255319148936,1.0101196142806643,0.46615268898081985,0.6435617860851506,0.029268235090398192,0.03953705968038617,1.3805815160955348,0.06278679879416603,0.25188670308503586,0.0454785161630552,0.1375335500476194,0.22463265069998842,1.1474475169372775,0.7025360294059773,2.017871272579296,1.7585739154025275,0.6122598367558973,0.34815701028736945,0.7402734378074601,0.3670591661484939,0.24926603121630236,0.11411345229006131,3.2166160849772383,0.1606151957118907,0.9654223209082895,1.1748313231527663,1.2169092196329792,0.25622582924580195,0.7832280275622405,1.3751159505841755,0.5366273574125385,2.080496852505351,0.3696758414580095,0.1753714607779942,0.09727192299418859,1.5129610354832377,0.8432112949396238,1.803392780091967,0.09206945018342237,46.68343099633781,1.0
54,1.007347047822602,1.020834031581937,0.4343314642464882,0.5391819160387513,0.024884247759473798,0.0342150261957727,1.2414065303193398,0.057293219137703764,0.21932866334907605,0.046151858990918664,0.12832932588809623,0.18749122968310727,1.0353836922913149,0.7086736349846657,1.9417807442227677,1.8754214101301778,0.6844550868059005,0.36496068729341785,0.7272900396770198,0.4095807748610642,0.2612208466638846,0.12240923633328697,3.345995670995671,0.1476114301611589,0.9681118751949516,1.2369606837957807,1.277704277252761,0.28407156582885845,0.7511935160283093,1.1887245733980232,0.512092628379923,1.991471332588589,0.3562905701063834,0.2006881559864538,0.11386105910063724,1.6753008873164603,0.764959822264633,1.5382757018270363,0.06898591913588478,64.59320691841526,1.0
55,1.003617945007236,1.0163456278293443,0.6247038917089679,0.8433074463225217,0.03644751866635515,0.048929825723941424,1.3499314755596163,0.058343671537962875,0.2535066272037061,0.043219728256040854,0.13801091846035887,0.20238284812600432,1.0666309577235067,0.7273675585493388,2.0310857499908113,1.9042066379975742,0.6819299151992998,0.3581176021507853,0.7448936947372231,0.39956694714188407,0.2301465337672637,0.12954401113564493,3.0844108009246325,0.13704345994754663,0.8965713026435507,1.1471490056714497,1.279484411657018,0.27391155818258556,0.7689853232289803,1.2535543885551252,0.5104514530306626,2.3383895512575865,0.3901402985856093,0.18806611095003017,0.08874412000058221,1.8654073350202751,0.9038974257139999,1.8454923836130823,0.07000333015329853,41.30377043129791,1.0
56,0.9985331866519985,0.9672757195322161,0.4926331013287535,0.5088702147525677,0.025159323144961557,0.0352917559753152,1.0329598506069095,0.05107111778948802,0.18701873906465274,0.04944153227202537,0.12567197320647494,0.20358211187556088,1.114444361352079,0.6879505307693906,1.9485545051582787,1.748453823925522,0.6173036130172953,0.3530568577621128,0.7128951917994456,0.35806102405369783,0.2730802166933263,0.12854798390726596,2.785426991309344,0.1310639162217621,1.0319484405829027,1.2863419335910078,1.2465176388700285,0.2954448092839169,0.7291456809184169,1.2747257288177207,0.5501179489759147,2.009906182820815,0.3577703996682043,0.25131496017515004,0.10842739662833555,1.5767361851909565,0.7373425238060516,1.6746355260407324,0.07428727505211576,51.1309741301731,1.0
57,1.0348983882270497,1.0162064190686324,0.5925638723369521,0.5743275316455696,0.03416902595095042,0.04619662919560784,0.9692246835443038,0.05766302595565722,0.2659041086970677,0.05949397176389742,0.15132602367050507,0.23166439089065105,1.1614131668353984,0.7586493362233095,2.15432886690948,1.8549203060781234,0.6532122743971176,0.3521511259846041,0.7396432715094948,0.3828983071988177,0.2168564684397188,0.12871690235975497,2.974732146122061,0.1555903858871262,0.9596027119406403,1.2135121519875136,1.264598501950232,0.2753051314434659,0.80316615914181,1.3797672460844552,0.5547347309272893,1.9821025947655682,0.4157506154896927,0.1760809734406558,0.08350429815119667,1.4365485196075194,1.046020954953519,2.391628447737326,0.06352706983291073,57.57006723641702,1.0
58,0.9788432008189729,0.9887808790499784,0.5113982097976101,0.5413807589973393,0.029865581706751815,0.04146674580076798,1.0586285767632917,0.05839985579646701,0.23895520972721238,0.055165576556625635,0.14343101405984446,0.21648302532112945,1.1227423774266891,0.7438739249111603,2.0090550606104864,1.7894176803188049,0.6625508574960086,0.3702605963846114,0.7202296956275429,0.39394860174074264,0.2443966627182366,0.13238141834474945,2.975860257931491,0.13794612968017717,1.007038701495228,1.1919556934973583,1.1836245138618502,0.2901319679029003,0.8069795207808006,1.3226435862285302,0.5481465898962338,2.0098995673080604,0.38854697770895374,0.1990236807655105,0.10782271384589723,1.5196078431372548,0.8746065073332031,1.7583593595861682,0.07434393067699713,50.13667587276893,1.0
59,1.023713784926281,1.0061425084190454,0.4026669401989948,0.5667427020471805,0.02824188916195201,0.038958203492503306,1.4074726417001127,0.07013709431421188,0.283625424754457,0.04983194147879988,0.14821092495496377,0.23901411261317704,1.2263703064307294,0.76046336957335,2.1246653320147617,1.7324826937456281,0.6200927775123886,0.3579214844401982,0.724927913254177,0.3692740677644188,0.24728775417412474,0.13490581240755342,2.73727322177071,0.15459225664608142,0.9858850265922923,1.1813757912575937,1.1982896173410957,0.2896920913572331,0.8317290934044701,1.423471388832385,0.5874065265616967,2.2773690092632575,0.3758017804629359,0.20210082752413347,0.09749855850521083,1.5998698864831342,0.8260421803831917,1.8837684095388412,0.06086152447408805,74.80541888566559,1.0
60,0.9102084446819882,0.9425334109564663,0.3478345498783455,0.40073254597099717,0.021003966893579508,0.028111333675920003,1.1520780385707878,0.060384935599196825,0.2509647794440916,0.05241392820412361,0.13380283069689994,0.23130193905817176,1.2350371489139784,0.7144404721093099,2.2809396342531207,1.846859129912691,0.5784769087614476,0.3132219991184681,0.7471707723198981,0.34093540330084726,0.24061119545521328,0.10931779225231403,3.1187549279621534,0.16640579852098536,1.0463232731233083,1.3198566881622813,1.261423426263345,0.28053330179324754,0.7749021664257925,1.3265885668739923,0.5371823374836598,1.7698567087238664,0.33813306818559596,0.1926856562748192,0.10207336523125997,1.3341413855950852,0.7457312273256356,1.9688120029919058,0.08661691734571535,70.87797189691591,1.0
61,0.9885561236912588,1.0082003055007587,0.27874671490494557,0.5443577951076451,0.020526444102071745,0.028662275083438913,1.952876091448377,0.07363833546548305,0.2574762946754194,0.03770763326354627,0.13187241283110107,0.20956584255302152,1.0727962615329312,0.6750729496804289,2.034926094565621,1.896843014402279,0.629264823048329,0.33174322717824856,0.7161484579405193,0.3631775649258439,0.28600044737443986,0.11756145743533805,3.089257081774452,0.14969953025683816,1.0179818229429092,1.2833750362820553,1.2607052575574624,0.27528622073759124,0.7742914362802167,1.2550052927534625,0.5435954639184976,2.199391256214135,0.31943986074325664,0.20871143375680581,0.07987543043435712,1.7524956021410112,0.6423772382099796,1.9318540023568815,0.1026321605653029,55.020901395758216,1.0
62,0.9501453163424994,0.94085972970195,0.4914366197183099,0.6134749279133553,0.027487001733102253,0.03845204404595026,1.2483296996975877,0.055931936347880885,0.21239679310757448,0.044805419883409484,0.12822435796439263,0.23410424577148775,1.2757220112760326,0.6987427130927998,1.9505642884160341,1.5289885031183204,0.5477233338585158,0.3582259335118954,0.7148385063809674,0.3251142271939499,0.2633370096108398,0.11776272254608476,2.760756716258161,0.1468032141169056,1.0076875809969594,1.1766460525389042,1.1676694986900455,0.2997627051389332,0.7623078025958931,1.3413108428643206,0.571365007742553,2.2780084506182283,0.3610616347712494,0.2095415746132305,0.10548523206751055,1.698344915898558,0.8029231476083982,1.6604818577750253,0.08221421674750896,49.52125424418391,1.0
63,0.9571005917159763,0.9441412579334338,0.5489626556016598,0.5984394436277282,0.03191296901571527,0.043911910649385134,1.090127784688454,0.058133223981764015,0.23489278752436646,0.053326981293645145,0.14337317429112442,0.21703409557716008,1.0495960564151718,0.6933653347484713,1.8393537034074547,1.752439609662454,0.6606020768757613,0.376961393267642,0.7267497256160071,0.40783713048617226,0.24748833114228166,0.12119932941758228,3.3650114439247685,0.1271091384945666,0.9370710319699171,1.18250555502208,1.2619166687248977,0.2841790269849638,0.7483928565536874,1.1536328538805924,0.479938571793964,1.8181818181818181,0.3907140657201389,0.1996179914708302,0.08168469811149796,1.5760489241146478,0.885943804728981,2.355641013819224,0.10352885267253621,28.792395352568388,1.0
64,1.0183526327288617,0.986895818125772,0.43513895430993876,0.4875963264013512,0.025212125181831333,0.03530023156462793,1.12055315106091,0.0579404002609092,0.22688411063138544,0.05170696294598143,0.13485948838872194,0.20730653375957578,1.0868930450323457,0.7070584671311724,1.9249269999777099,1.771036265965272,0.6505317798865209,0.36731702923765935,0.714219824186501,0.38589725745133197,0.25537442926113024,0.12534558187390663,3.0786666086047725,0.1388932100837584,0.965855090987963,1.192816837012605,1.234985297631434,0.2786482523707963,0.8124341784053765,1.2635135135135136,0.5357968239901955,1.908063930952464,0.3762991156470724,0.21110310129716778,0.08579212898505024,1.51012546406933,0.8343570522508708,2.226813647142864,0.09342123733241234,47.90867182315732,1.0
65,1.0055666003976143,0.9968713259257425,0.4991588322612568,0.6335887451325211,0.02992086749160626,0.04322971571576719,1.2693129003893984,0.05994257850965132,0.23634109832538122,0.04722443023407562,0.1370878762353332,0.20045451391298313,1.0145114842828395,0.6938093938710864,1.8903093383327407,1.8632705175033133,0.6838852044750798,0.3670348444043707,0.692136577726631,0.4101899417480335,0.25362740096572506,0.12976189063816157,3.161097142857143,0.14269952188304524,0.9403759506238055,1.1489814269367729,1.2218319983349077,0.2628856322202776,0.7794790266951956,1.4553211389340388,0.5906382073957864,2.3525674760821587,0.3832961364419766,0.2162151640565152,0.09510086455331412,1.6165280728384903,0.8413747566047264,1.8184343259003026,0.11404790525504804,32.5960862654269,1.0
66,0.9609582963620231,0.9819865737189575,0.38595878449179183,0.5822531352091896,0.03016933048658625,0.04144895027251278,1.5085888924017283,0.07816723364986103,0.3227770324355404,0.05181480126465465,0.16015136540110192,0.2367953624311712,1.1101220752797558,0.7508067906931029,2.0587772886533107,1.854550354864792,0.6763281331054479,0.36468577481939357,0.7278671784986868,0.39360464798807426,0.24217099048232704,0.13506850212686955,2.9141112975278447,0.141694833809308,1.0152653267867504,1.2912012833039064,1.2717870385571777,0.27101875038773177,0.7892748083530869,1.4507141684604845,0.5787039111858844,2.1686509842325346,0.37410265372306734,0.18046091765424044,0.08648659451373941,1.4948850927222512,0.8397279560968863,2.064729563875479,0.07485624483278715,49.520902189453736,1.0
67,1.0100401606425702,1.0264965416967917,0.5900189927303687,0.6297357751992171,0.0326889164652864,0.04395749165642016,1.0673144135327834,0.05540315967459851,0.24994270748076608,0.05190893983265481,0.14000101597253972,0.2123991236279162,1.1443977143863744,0.754319697530461,2.0416904008956807,1.7840741686472472,0.6591412129260735,0.3694584140668655,0.7436483573901117,0.39182069536063396,0.22166343732537971,0.13047990188608044,3.0029199110122358,0.15801275771232012,0.9424763970845358,1.1596501031701165,1.230428800930599,0.2723930207983099,0.8200467728513412,1.3199500146737047,0.5363755144556892,2.035553706397645,0.3882880982256347,0.17838670970772322,0.0835214446952596,1.5421445386330326,0.9772756958341761,2.243894402398683,0.08557073770835746,46.323885034127954,1.0
68,1.0646864686468647,1.0036424464197575,0.4693173293323331,0.5645190398844974,0.026463061271969714,0.03559743489072111,1.2028514708536364,0.056386286246060784,0.22653116715383045,0.046877181108690595,0.1297265286267211,0.21489433264196423,1.1811200179382253,0.7130136841437363,2.1639108554996405,1.832083804046421,0.603675895179882,0.32950233709100907,0.7433979822761786,0.3581438632854635,0.24891182504600157,0.11109325098876928,3.223812968815444,0.1636894312726042,0.966364208240158,1.2050156335308784,1.2469580550021897,0.3103377816521976,0.8200536649489237,1.05404893314503,0.4693143440137895,1.8524147941686604,0.3679095201652125,0.1852510171052118,0.10126467483659199,1.7574277018064972,0.8137887015119013,1.8045061840766816,0.10987267960462553,46.16715526699925,1.0
69,0.9777777777777777,0.9664403912694136,0.6292330549720785,0.735052965467712,0.034606638997134426,0.04754107878999013,1.168172840983901,0.054998126248580595,0.22338574927327245,0.04708046987486722,0.13668523512058225,0.19786028641000436,1.0339719300249213,0.7142853117612418,1.8736843661305582,1.8121230487228004,0.6908169274421462,0.38121965720210876,0.7279312939028411,0.39919358247183034,0.24620248349549032,0.13811942981603423,2.890205838552398,0.13882666531418444,0.9199666327316549,1.1316957317695746,1.230148672250463,0.28321509296326086,0.7530640241174514,1.18980433025658,0.504245918712872,2.092320991965955,0.38439010105684757,0.19533689978820523,0.09054325955734406,1.7585420886094343,0.892368392274239,1.9334610430361074,0.06624866274674171,45.60035814354993,1.0
70,1.012336160370085,0.9885954455221618,0.5040556199304751,0.555043595378181,0.030476531513823422,0.04038747214657094,1.101155454738782,0.06046263608374624,0.27951919962572425,0.05490835633020524,0.1458475239277749,0.19880412983733195,1.0029551893549518,0.7357922146668795,2.0369484402780023,2.0309466084801464,0.7336242161926522,0.3612227978467922,0.754603591015067,0.4256672336417314,0.21630942047882795,0.12990475597367263,3.2767640449438202,0.13114250016542178,0.9166147201189621,1.2067102240988663,1.3164857574426192,0.27872967927088693,0.7410103719418395,1.1981336517852736,0.5199168469429951,1.9851615122761668,0.4129995567670541,0.17183476994232505,0.08584686774941995,1.656878186601458,1.0111184941387772,2.137870297358389,0.08899855660292234,35.827725945438736,1.0
71,1.0525142432499381,1.015018181114478,0.5586192948156138,0.6634107285828663,0.032351011994003,0.045053421417502654,1.1875900720576462,0.05791245002498751,0.24395177869513018,0.04876468015992004,0.13902814217891055,0.2024987489195214,1.0358718893589918,0.7111912793603199,1.7831334736429936,1.721384171112525,0.6865629685157422,0.39884354697651175,0.7180589392803598,0.41858367691154424,0.23739302223888056,0.13767725512243878,3.0403255536965093,0.14156203148425786,0.9164782845269356,1.111155689689037,1.2124190048459136,0.26262166046094565,0.7747319036860025,1.3338679329667966,0.5502371825575124,2.1065477095463936,0.39152451846128644,0.18378638003034325,0.08674358876079354,1.5792775712517493,0.9368710723205923,2.0917631621240917,0.08549256580562428,39.65354372360099,1.0
72,1.0132122213047068,1.0255559544979063,0.4689363339103674,0.4754908334416851,0.02958462602589565,0.04016871519425314,1.0139773761539461,0.06308879028245754,0.27022765861602965,0.0622191300971188,0.15489254640547198,0.21980564022202706,1.069093580846435,0.7533684163690272,2.09653635309612,1.961041007688238,0.7046795807833414,0.3593395436508739,0.7365091435667394,0.40659647362907175,0.23346533291805374,0.13614429078200652,2.9865113791669144,0.12802611407514672,1.0172061649947253,1.3250117543166224,1.3025990206454294,0.2986442075459486,0.7742782155735721,1.2764116763636029,0.5440094748484002,1.8651861742951081,0.38826185101580135,0.18973714301745237,0.09973237938769536,1.4612731995752952,0.900523560209424,2.0145475023796937,0.09220762218329417,36.338140325336404,1.0
73,0.9214632898439499,0.9788816879172277,0.5128012562299447,0.7718631178707225,0.03341712455231019,0.047747094871208075,1.5051896002466345,0.06516583987720508,0.2583336272884405,0.04329410717860877,0.14187707160812404,0.19001567127270994,0.9600173992837692,0.7168064422841635,1.744402338674751,1.8170528367258554,0.7466598447267145,0.4109180699842057,0.6998776499899896,0.4356238738237715,0.2522545770026472,0.1498453940782595,2.9071555819477433,0.12947745422997353,0.8886340686133236,1.070975664429654,1.2051931185812703,0.2818999197120376,0.7557820682922014,1.2822885374995225,0.5446417312184363,2.445770305222229,0.3837680917013339,0.1995540583440528,0.09732121529637057,1.9073478657085317,0.8474208456755868,1.7089704826290117,0.08854878681686035,33.07036913655364,1.0
74,0.9763755525072397,0.9746493877950402,0.44168540091286873,0.8563032424222413,0.027414144489264363,0.037596077737798744,1.9387175592683088,0.0620671283963772,0.23012526063304434,0.03201452841836433,0.12149580130400589,0.19347931480284422,1.0477335164835164,0.6579267828601872,2.025593126566212,1.933309467243792,0.6279524063221452,0.32480697837650424,0.7291756517915282,0.35021902563191853,0.2697101927256429,0.1309756365696696,2.673924974173554,0.13099254974587954,0.9672131147540983,1.2368972746331237,1.278825995807128,0.27869334614922675,0.6925331177104016,1.2117580188636696,0.5241775070705952,2.7096201804849604,0.3373051694872564,0.2288700495239369,0.09491525423728814,2.2361066634623277,0.6909404796245472,1.3576127006248722,0.06515696796534973,50.78688524590164,1.0
75,1.019701562135696,0.9684967898747122,0.5163164953062137,0.5517340212095156,0.02683163670660825,0.036525049965003414,1.068596541511417,0.05196742104994169,0.2141571570804932,0.048631470373691525,0.12743052813024147,0.20807665462932054,1.1605468394379874,0.7107433408756174,2.0272734501311986,1.7468260489278804,0.6124210731725448,0.35059076062463124,0.7346091718510189,0.37665577913962206,0.24266021158662088,0.10723826958012554,3.5123261557124907,0.16095729704364148,0.9475546149252394,1.2028425252583548,1.2694176212241415,0.2699620850356476,0.8178723271998501,1.3181914306969154,0.5318201641230764,2.0314443685369095,0.38636009766882623,0.20921810417457382,0.09082197288837297,1.5410844898778504,0.8802107867392194,2.03554703220308,0.0658626915696682,74.49198454959546,1.0
